MonsterList=Ghoul_|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni
BanList=
AutoBuff=True
1153.35632324219, 713.425842285156, 0.100000008940697,1,25
1124.40881347656, 719.152954101563, 0.100000903010368,1,25
1116.79077148438, 718.467468261719, 0.100001260638237,1,25
1097.9697265625, 716.773010253906, 0.100002706050873,1,25
1078.19165039063, 716.744995117188, 0.100000001490116,1,25
1058.42126464844, 717.737121582031, 0.131288856267929,1,25
1040.42346191406, 717.943298339844, 0.430134534835815,1,25
1019.55993652344, 720.492248535156, 0.100000001490116,1,25
1000.54663085938, 723.1435546875, 0.100000187754631,1,25
981.699035644531, 722.286437988281, 0.100000075995922,1,25
961.623840332031, 719.730407714844, 0.100000619888306,1,25
943.186767578125, 720.156799316406, 0.1458700299263,1,25
923.863647460938, 720.906066894531, 0.100016295909882,1,25
907.187194824219, 717.514831542969, 0.10001527518034,1,25
889.384643554688, 705.289123535156, 0.100015260279179,1,25
874.262878417969, 697.407165527344, 0.100015267729759,1,25
855.646301269531, 690.733825683594, 0.100015260279179,1,25
838.34130859375, 681.246337890625, 0.100015267729759,1,25
822.950073242188, 670.306091308594, 0.100015260279179,1,25
807.092590332031, 657.013977050781, 0.100015260279179,1,25
791.20361328125, 644.490905761719, 0.100015260279179,1,25
779.307922363281, 629.438232421875, 0.10002288967371,1,25
772.306640625, 610.966369628906, 0.100018799304962,1,25
767.126342773438, 593.292358398438, 0.100015260279179,1,25
758.593933105469, 577.521423339844, 0.100015260279179,1,25
747.489624023438, 564.183227539063, 0.10009279102087,1,25
723.151611328125, 547.221008300781, 0.100016117095947,1,25
692.807006835938, 542.520446777344, 0.100015260279179,1,25
670.254150390625, 544.528137207031, 0.100015260279179,1,25
645.661315917969, 549.736511230469, 0.100015252828598,1,25
620.219055175781, 555.962768554688, 0.0998852252960205,1,25
593.701721191406, 558.102905273438, 0.0998855605721474,1,25
577.960144042969, 564.429138183594, 0.0999415889382362,1,25
569.867797851563, 578.943481445313, 0.100016869604588,1,25
559.750061035156, 593.250671386719, 0.0510827451944351,1,25
550.801513671875, 608.340698242188, 0.100019082427025,1,25
544.780090332031, 624.73291015625, 0.100015252828598,1,25
544.979431152344, 642.221069335938, 0.100015260279179,1,25
546.4814453125, 659.669494628906, 0.100015252828598,1,25
546.447204589844, 677.664123535156, 0.519635438919067,1,25
543.635437011719, 692.663269042969, 0.71785581111908,1,25
532.256042480469, 707.239807128906, 0.771683394908905,1,25
515.980712890625, 714.912414550781, 0.232309207320213,1,25
498.791595458984, 720.156677246094, 0.328863978385925,1,25
481.700988769531, 724.05712890625, 0.100017160177231,1,25
463.749603271484, 725.275268554688, 0.0999998152256012,1,25
446.203979492188, 725.030639648438, 0.100000239908695,1,25
427.759613037109, 724.658935546875, 0.0999999716877937,1,25
410.664947509766, 724.31103515625, 0.100000239908695,1,25
394.023864746094, 723.835327148438, 0.100000023841858,1,25
376.933319091797, 723.351440429688, 0.0999999493360519,1,25
360.285766601563, 723.178649902344, 0.0999999716877937,1,25
340.983673095703, 722.036682128906, 0.100000247359276,1,25
322.127380371094, 721.430908203125, 0.332650661468506,1,25
301.887847900391, 721.062377929688, 0.371064692735672,1,25
284.355346679688, 720.561157226563, -2.65671491622925,1,25
266.443786621094, 719.10400390625, -6.08364105224609,1,25
244.853042602539, 717.691711425781, -13.9433460235596,1,25
